Subscriber_ID,Operator,Region,Plan_Type,Monthly_Charges_INR,Data_Usage_GB,Voice_Minutes,ARPU_INR,Network_Type,Churn_Flag
972,Jio,West,Basic,663,22.45,973,240,5G,0
973,Jio,West,Unlimited,274,19.34,571,313,4G,0
974,Airtel,South,Unlimited,669,7.23,1179,260,5G,0
975,Airtel,East,Student,612,2.72,724,272,4G,0
976,Airtel,North,Student,924,9.97,112,342,5G,0
977,Jio,Central,Unlimited,655,14.4,1563,248,4G,1
978,Airtel,West,Unlimited,483,19.28,1141,440,4G,0
979,Jio,Central,Unlimited,437,25.8,793,308,4G,0
980,Jio,South,Family,875,7.49,1072,252,5G,0
981,Airtel,Central,Student,797,5.52,212,430,5G,0
982,Jio,South,Unlimited,851,28.98,328,192,5G,0
983,Airtel,Central,5G Premium,870,5.03,270,233,4G,1
984,Airtel,North,5G Premium,756,15.4,394,340,4G,0
985,Jio,North,Family,570,18.4,288,200,5G,0
986,Jio,North,Family,693,17.16,525,359,4G,0
987,Jio,North,Basic,822,4.41,1076,275,5G,0
988,Jio,North,Basic,243,3.6,1202,218,5G,0
989,Airtel,North,Basic,599,4.95,757,414,5G,0
990,Jio,South,Family,445,18.4,1018,407,4G,0
991,Jio,West,Family,814,17.24,1305,337,4G,0
992,Jio,Central,Family,795,8.54,598,379,4G,0
993,Airtel,North,5G Premium,648,19.86,1921,338,5G,0
994,Jio,South,Family,683,24.96,861,159,4G,0
995,Airtel,South,5G Premium,844,3.16,965,263,4G,0
996,Airtel,South,Basic,818,15.95,925,225,4G,0
997,Jio,West,Basic,216,21.3,1831,313,4G,1
998,Airtel,Central,Basic,804,9.06,1958,234,5G,0
999,Jio,West,Unlimited,860,10.62,170,198,5G,0
1000,Jio,East,Unlimited,956,19.18,347,326,4G,1
